frame,timestamp_sec,pred_diameter_px
1190,39.6667,22.529
1191,39.7,22.5214
1192,39.7333,22.2946
1193,39.7667,22.3061
1194,39.8,22.6144
1195,39.8333,22.5902
1196,39.8667,22.7398
1197,39.9,22.69
1198,39.9333,22.766
1199,39.9667,23.0034
1200,40.0,23.7239
1201,40.0333,23.7418
1202,40.0667,23.686
1203,40.1,23.69
1204,40.1333,23.5791
1205,40.1667,23.4461
1206,40.2,23.462
1207,40.2333,23.2954
1208,40.2667,23.5086
1209,40.3,23.3651
1210,40.3333,23.143
1211,40.3667,23.1851
1212,40.4,23.2407
1213,40.4333,23.2659
1214,40.4667,23.2178
1215,40.5,23.3759
1216,40.5333,23.1825
1217,40.5667,23.0641
1218,40.6,23.3714
1219,40.6333,23.9931
1220,40.6667,22.0569
1221,40.7,24.789
1222,40.7333,24.8277
1223,40.7667,24.3134
1224,40.8,24.1625
1225,40.8333,24.4029
1226,40.8667,22.2394
1227,40.9,23.034
1228,40.9333,23.9496
1229,40.9667,23.7191
1230,41.0,24.4224
1231,41.0333,24.1004
1232,41.0667,24.2404
1233,41.1,24.4947
1234,41.1333,24.2579
1235,41.1667,24.238
1236,41.2,24.3819
1237,41.2333,24.5498
1238,41.2667,23.7955
1239,41.3,23.9956
1240,41.3333,23.5249
1241,41.3667,23.502
1242,41.4,23.2811
1243,41.4333,23.2119
1244,41.4667,23.2746
1245,41.5,23.131
1246,41.5333,23.2606
1247,41.5667,23.4245
1248,41.6,23.624
1249,41.6333,23.8328
1250,41.6667,23.9466
1251,41.7,24.0041
1252,41.7333,23.9379
1253,41.7667,24.0599
1254,41.8,23.9552
1255,41.8333,24.3181
1256,41.8667,24.2539
1257,41.9,24.2593
1258,41.9333,24.3401
1259,41.9667,24.4507
1260,42.0,24.8529
1261,42.0333,24.6589
1262,42.0667,24.3536
1263,42.1,24.114
1264,42.1333,24.2286
1265,42.1667,24.1661
1266,42.2,23.9711
1267,42.2333,23.8914
1268,42.2667,23.975
1269,42.3,24.0554
1270,42.3333,23.946
1271,42.3667,24.0025
1272,42.4,23.6739
1273,42.4333,23.5268
1274,42.4667,23.523
1275,42.5,23.4697
1276,42.5333,23.5923
1277,42.5667,23.5117
1278,42.6,23.4518
1279,42.6333,23.5452
1280,42.6667,23.9241
1281,42.7,23.7168
1282,42.7333,23.7124
1283,42.7667,23.8511
1284,42.8,24.1511
1285,42.8333,24.1077
1286,42.8667,24.1292
1287,42.9,24.2594
1288,42.9333,24.4819
1289,42.9667,24.5732
1290,43.0,24.4729
1291,43.0333,24.5811
1292,43.0667,24.8271
1293,43.1,24.7994
1294,43.1333,24.6965
1295,43.1667,24.6792
1296,43.2,24.492
1297,43.2333,24.4319
1298,43.2667,24.3253
1299,43.3,24.4474
1300,43.3333,24.3454
1301,43.3667,24.135
1302,43.4,23.8676
1303,43.4333,23.5706
1304,43.4667,23.3978
1305,43.5,23.2352
1306,43.5333,23.118
1307,43.5667,23.0291
1308,43.6,23.5156
1309,43.6333,23.5493
1310,43.6667,23.487
1311,43.7,23.5127
1312,43.7333,23.659
1313,43.7667,23.788
1314,43.8,23.9867
1315,43.8333,24.0529
1316,43.8667,24.5657
1317,43.9,24.4638
1318,43.9333,24.465
1319,43.9667,24.5399
1320,44.0,24.8673
1321,44.0333,24.6365
1322,44.0667,24.4229
1323,44.1,24.2377
1324,44.1333,24.2109
1325,44.1667,23.9676
1326,44.2,23.933
1327,44.2333,23.904
1328,44.2667,23.7481
1329,44.3,23.797
1330,44.3333,23.6917
1331,44.3667,23.6998
1332,44.4,23.6071
1333,44.4333,23.6708
1334,44.4667,23.8008
1335,44.5,23.8823
1336,44.5333,23.9434
1337,44.5667,23.8696
1338,44.6,23.7045
1339,44.6333,23.8204
1340,44.6667,23.8646
1341,44.7,23.912
1342,44.7333,23.5936
1343,44.7667,23.5949
1344,44.8,23.3654
1345,44.8333,23.055
1346,44.8667,23.1643
1347,44.9,22.982
1348,44.9333,22.9617
1349,44.9667,22.9463
1350,45.0,22.9401
1351,45.0333,22.9251
1352,45.0667,22.9332
1353,45.1,22.9044
1354,45.1333,22.9011
1355,45.1667,20.5048
1356,45.2,20.6556
1357,45.2333,20.3895
1358,45.2667,20.3588
1359,45.3,20.37
1360,45.3333,20.3528
1361,45.3667,20.3641
1362,45.4,20.371
1363,45.4333,20.4211
1364,45.4667,20.4501
1365,45.5,20.4248
1366,45.5333,20.4577
1367,45.5667,20.4597
1368,45.6,20.4249
1369,45.6333,20.4312
1370,45.6667,20.4409
1371,45.7,20.591
1372,45.7333,20.6391
1373,45.7667,20.6749
1374,45.8,20.6354
1375,45.8333,20.6952
1376,45.8667,20.8747
1377,45.9,20.7799
1378,45.9333,20.8007
1379,45.9667,20.8014
1380,46.0,20.8221
1381,46.0333,20.7575
1382,46.0667,20.7875
1383,46.1,20.8869
1384,46.1333,20.9472
1385,46.1667,20.9185
1386,46.2,20.9871
1387,46.2333,20.9871
1388,46.2667,21.063
1389,46.3,21.0851
1390,46.3333,21.1632
1391,46.3667,21.2572
1392,46.4,20.9136
1393,46.4333,21.0563
1394,46.4667,20.9046
1395,46.5,20.894
1396,46.5333,20.7855
1397,46.5667,21.1345
1398,46.6,21.2946
1399,46.6333,21.3104
1400,46.6667,21.2492
1401,46.7,21.1274
1402,46.7333,21.061
1403,46.7667,21.067
1404,46.8,21.2072
1405,46.8333,21.211
1406,46.8667,21.0753
1407,46.9,20.9467
1408,46.9333,21.0063
1409,46.9667,21.1492
1410,47.0,21.2762
1411,47.0333,21.4023
1412,47.0667,21.5911
1413,47.1,21.331
1414,47.1333,21.398
1415,47.1667,21.4482
1416,47.2,22.0514
1417,47.2333,22.0057
1418,47.2667,22.0101
1419,47.3,22.3083
1420,47.3333,22.3485
1421,47.3667,23.0751
1422,47.4,21.4975
1423,47.4333,21.7067
1424,47.4667,24.672
1425,47.5,24.7
1426,47.5333,24.8236
1427,47.5667,24.8907
1428,47.6,24.8506
1429,47.6333,25.036
1430,47.6667,25.0764
1431,47.7,21.6132
1432,47.7333,22.825
1433,47.7667,23.8622
1434,47.8,23.8662
1435,47.8333,23.581
1436,47.8667,23.8762
1437,47.9,23.9249
1438,47.9333,24.0556
1439,47.9667,24.0238
1440,48.0,23.8329
1441,48.0333,23.5718
1442,48.0667,23.0916
1443,48.1,23.1212
1444,48.1333,22.6447
1445,48.1667,22.2239
1446,48.2,22.0759
1447,48.2333,21.6506
1448,48.2667,21.54
1449,48.3,21.4052
1450,48.3333,21.1185
1451,48.3667,21.1518
1452,48.4,21.4131
1453,48.4333,21.4409
1454,48.4667,21.4739
1455,48.5,21.6231
1456,48.5333,21.6875
1457,48.5667,21.6733
1458,48.6,21.5486
1459,48.6333,21.8044
1460,48.6667,21.9519
1461,48.7,22.0226
1462,48.7333,22.2528
1463,48.7667,22.2907
1464,48.8,22.3361
1465,48.8333,22.4842
1466,48.8667,21.8367
1467,48.9,21.8834
1468,48.9333,22.0854
1469,48.9667,21.9606
1470,49.0,21.9068
1471,49.0333,21.8745
1472,49.0667,21.9498
1473,49.1,21.4971
1474,49.1333,21.497
1475,49.1667,21.4182
1476,49.2,21.3766
1477,49.2333,21.4538
1478,49.2667,21.507
1479,49.3,21.4538
1480,49.3333,21.2524
1481,49.3667,21.1208
1482,49.4,21.1449
1483,49.4333,21.1485
1484,49.4667,21.0989
1485,49.5,21.0739
1486,49.5333,21.1554
1487,49.5667,21.1213
1488,49.6,21.5541
1489,49.6333,21.565
1490,49.6667,21.5931
1491,49.7,21.6192
1492,49.7333,21.7778
1493,49.7667,21.7545
1494,49.8,21.6662
1495,49.8333,21.6779
1496,49.8667,21.8447
1497,49.9,21.8651
1498,49.9333,21.7702
1499,49.9667,21.7835
1500,50.0,21.6325
1501,50.0333,21.7313
1502,50.0667,21.4995
1503,50.1,21.6335
1504,50.1333,21.7893
1505,50.1667,21.8432
1506,50.2,21.8669
1507,50.2333,21.9316
1508,50.2667,22.0807
1509,50.3,21.9462
1510,50.3333,21.9966
1511,50.3667,21.935
1512,50.4,21.8899
1513,50.4333,21.6226
1514,50.4667,21.6642
1515,50.5,21.8948
1516,50.5333,22.0274
1517,50.5667,22.0182
1518,50.6,22.0019
1519,50.6333,21.9017
1520,50.6667,21.6894
1521,50.7,21.8518
1522,50.7333,21.8767
1523,50.7667,21.8139
1524,50.8,21.0425
1525,50.8333,21.0548
1526,50.8667,21.1407
1527,50.9,21.0832
1528,50.9333,21.2143
1529,50.9667,21.2163
1530,51.0,21.2642
1531,51.0333,21.2297
1532,51.0667,21.3865
1533,51.1,21.3541
1534,51.1333,21.3314
1535,51.1667,21.3779
1536,51.2,21.6844
1537,51.2333,22.3462
1538,51.2667,22.3174
1539,51.3,22.2239
1540,51.3333,22.2416
1541,51.3667,22.2856
1542,51.4,22.383
1543,51.4333,22.5025
1544,51.4667,22.1841
1545,51.5,21.3764
1546,51.5333,21.3496
1547,51.5667,21.0356
1548,51.6,21.1905
1549,51.6333,21.0425
1550,51.6667,21.1121
1551,51.7,21.0645
1552,51.7333,21.1487
1553,51.7667,21.0127
1554,51.8,21.0512
1555,51.8333,21.1016
1556,51.8667,21.1357
1557,51.9,21.0382
1558,51.9333,21.0779
1559,51.9667,21.1345
1560,52.0,20.9502
1561,52.0333,20.9823
1562,52.0667,20.9947
1563,52.1,21.0191
1564,52.1333,21.0952
1565,52.1667,21.0816
1566,52.2,21.1173
1567,52.2333,21.2043
1568,52.2667,21.373
1569,52.3,21.3753
1570,52.3333,21.2667
1571,52.3667,21.4426
1572,52.4,21.5932
1573,52.4333,21.5811
1574,52.4667,21.5155
1575,52.5,21.5819
1576,52.5333,21.6995
1577,52.5667,21.9431
1578,52.6,21.7938
1579,52.6333,21.7248
1580,52.6667,21.8923
1581,52.7,21.8584
1582,52.7333,22.0785
1583,52.7667,21.7631
1584,52.8,21.7712
1585,52.8333,21.77
1586,52.8667,21.6611
1587,52.9,21.5313
1588,52.9333,21.4423
1589,52.9667,21.2283
1590,53.0,21.1283
1591,53.0333,21.1731
1592,53.0667,21.0023
1593,53.1,20.8902
1594,53.1333,21.0218
1595,53.1667,20.9716
1596,53.2,21.0474
1597,53.2333,21.0615
1598,53.2667,20.8703
1599,53.3,20.833
1600,53.3333,20.9638
1601,53.3667,20.7887
1602,53.4,20.9345
1603,53.4333,20.9993
1604,53.4667,20.9845
1605,53.5,20.882
1606,53.5333,20.8685
1607,53.5667,20.9205
1608,53.6,21.4581
1609,53.6333,21.5265
1610,53.6667,21.6161
1611,53.7,21.6774
1612,53.7333,21.7968
1613,53.7667,21.8026
1614,53.8,21.9023
1615,53.8333,21.9209
1616,53.8667,21.9776
1617,53.9,22.1283
1618,53.9333,21.9931
1619,53.9667,22.0082
1620,54.0,21.9039
1621,54.0333,21.972
1622,54.0667,22.0065
1623,54.1,22.222
1624,54.1333,22.2423
1625,54.1667,22.4476
1626,54.2,22.147
1627,54.2333,22.2151
1628,54.2667,22.4472
1629,54.3,22.7045
1630,54.3333,22.7519
1631,54.3667,22.6396
1632,54.4,22.0349
1633,54.4333,23.8252
1634,54.4667,23.7994
1635,54.5,22.2482
1636,54.5333,22.354
1637,54.5667,21.7783
1638,54.6,22.2417
1639,54.6333,23.0209
1640,54.6667,22.8062
1641,54.7,22.9695
1642,54.7333,22.9774
1643,54.7667,22.7873
1644,54.8,23.3817
1645,54.8333,23.3022
1646,54.8667,23.2933
1647,54.9,23.8777
1648,54.9333,23.9376
1649,54.9667,23.2419
1650,55.0,23.2984
1651,55.0333,22.9205
1652,55.0667,22.5156
1653,55.1,22.2495
1654,55.1333,21.5146
1655,55.1667,21.9304
1656,55.2,21.4069
1657,55.2333,21.4331
1658,55.2667,21.3268
1659,55.3,21.3085
1660,55.3333,21.3853
1661,55.3667,21.46
1662,55.4,21.5096
1663,55.4333,21.7379
1664,55.4667,22.017
1665,55.5,21.9982
1666,55.5333,22.2099
1667,55.5667,22.1665
1668,55.6,22.4137
1669,55.6333,22.2848
1670,55.6667,22.1809
1671,55.7,22.2898
1672,55.7333,22.405
1673,55.7667,22.096
1674,55.8,22.1218
1675,55.8333,22.0198
1676,55.8667,22.0408
1677,55.9,21.7179
1678,55.9333,21.5565
1679,55.9667,21.5009
1680,56.0,21.8839
1681,56.0333,21.9334
1682,56.0667,22.0569
1683,56.1,22.0362
1684,56.1333,22.0372
1685,56.1667,22.1534
1686,56.2,22.3434
1687,56.2333,22.1829
1688,56.2667,22.2878
1689,56.3,22.3848
1690,56.3333,22.2516
1691,56.3667,22.2379
1692,56.4,22.6773
1693,56.4333,22.6728
1694,56.4667,22.8186
1695,56.5,22.7475
1696,56.5333,23.1032
1697,56.5667,23.0348
1698,56.6,23.0119
1699,56.6333,23.0989
1700,56.6667,23.0889
1701,56.7,22.8317
1702,56.7333,22.936
1703,56.7667,22.6652
1704,56.8,22.1637
1705,56.8333,22.2631
1706,56.8667,22.6606
1707,56.9,22.5553
1708,56.9333,22.5113
1709,56.9667,22.5441
1710,57.0,22.7354
1711,57.0333,22.6914
1712,57.0667,22.8316
1713,57.1,22.7541
1714,57.1333,22.7758
1715,57.1667,22.7981
1716,57.2,23.1223
1717,57.2333,23.0129
1718,57.2667,23.1838
1719,57.3,23.0123
1720,57.3333,22.7315
1721,57.3667,22.8118
1722,57.4,22.7855
1723,57.4333,22.8142
1724,57.4667,22.6278
1725,57.5,22.5861
1726,57.5333,22.4494
1727,57.5667,22.7911
1728,57.6,22.8401
1729,57.6333,22.842
1730,57.6667,22.841
1731,57.7,22.9594
1732,57.7333,22.8999
1733,57.7667,22.4077
1734,57.8,22.1488
1735,57.8333,21.8556
1736,57.8667,21.6304
1737,57.9,20.8075
1738,57.9333,20.7296
1739,57.9667,20.6866
1740,58.0,20.761
1741,58.0333,20.5674
1742,58.0667,20.4801
1743,58.1,20.3599
1744,58.1333,20.3694
1745,58.1667,20.2997
1746,58.2,20.2698
1747,58.2333,20.2581
1748,58.2667,20.2813
1749,58.3,20.2382
1750,58.3333,20.2879
1751,58.3667,20.2997
1752,58.4,20.2525
1753,58.4333,20.231
1754,58.4667,20.1697
1755,58.5,20.1895
1756,58.5333,20.2015
1757,58.5667,20.1523
1758,58.6,20.1379
1759,58.6333,20.1466
1760,58.6667,20.2067
1761,58.7,20.2483
1762,58.7333,20.2246
1763,58.7667,20.2415
1764,58.8,20.4477
1765,58.8333,20.5195
1766,58.8667,20.4629
1767,58.9,20.3851
1768,58.9333,20.4971
1769,58.9667,20.425
1770,59.0,20.3669
1771,59.0333,20.3222
1772,59.0667,20.309
1773,59.1,20.4366
1774,59.1333,20.4174
1775,59.1667,20.3741
1776,59.2,20.3671
1777,59.2333,20.3411
1778,59.2667,20.3511
1779,59.3,20.3182
1780,59.3333,20.33
1781,59.3667,20.3272
1782,59.4,20.2994
1783,59.4333,20.2572
1784,59.4667,20.2773
1785,59.5,20.2517
1786,59.5333,20.2992
1787,59.5667,20.2548
1788,59.6,20.2963
1789,59.6333,20.2999
1790,59.6667,20.3202
1791,59.7,20.2514
1792,59.7333,20.3724
1793,59.7667,20.3428
1794,59.8,20.3502
1795,59.8333,20.3308
1796,59.8667,20.3316
1797,59.9,20.326
1798,59.9333,20.3803
1799,59.9667,20.3388
1800,60.0,20.2992
1801,60.0333,20.2573
1802,60.0667,20.2826
1803,60.1,20.238
1804,60.1333,20.2954
1805,60.1667,20.2819
1806,60.2,20.2896
1807,60.2333,20.2704
1808,60.2667,20.2773
1809,60.3,20.3334
1810,60.3333,20.3599
1811,60.3667,20.3835
1812,60.4,20.4557
1813,60.4333,20.4343
1814,60.4667,20.4387
1815,60.5,20.4348
1816,60.5333,20.405
1817,60.5667,20.4115
1818,60.6,20.4188
1819,60.6333,20.4574
1820,60.6667,20.4536
1821,60.7,20.531
1822,60.7333,20.3954
1823,60.7667,20.4419
1824,60.8,20.6829
1825,60.8333,20.5756
1826,60.8667,20.5999
1827,60.9,20.6474
1828,60.9333,20.6326
1829,60.9667,20.7304
1830,61.0,20.782
1831,61.0333,20.7795
1832,61.0667,20.887
1833,61.1,21.2658
1834,61.1333,21.3224
1835,61.1667,25.6798
1836,61.2,24.4309
1837,61.2333,24.4705
1838,61.2667,24.5232
1839,61.3,24.2056
1840,61.3333,22.0727
1841,61.3667,22.0333
1842,61.4,21.5753
1843,61.4333,21.2185
1844,61.4667,21.1443
1845,61.5,21.2608
1846,61.5333,21.2974
1847,61.5667,21.6148
1848,61.6,21.8038
1849,61.6333,21.3558
1850,61.6667,21.1963
1851,61.7,21.2195
1852,61.7333,21.556
1853,61.7667,20.8313
1854,61.8,20.5843
1855,61.8333,20.6376
1856,61.8667,20.8225
1857,61.9,20.7296
1858,61.9333,20.6324
1859,61.9667,20.603
1860,62.0,20.4346
1861,62.0333,20.4132
1862,62.0667,20.4293
1863,62.1,20.4313
1864,62.1333,20.3876
1865,62.1667,20.4918
1866,62.2,20.5082
1867,62.2333,20.4006
1868,62.2667,20.4139
1869,62.3,20.4767
1870,62.3333,20.5007
1871,62.3667,20.4867
1872,62.4,20.4635
1873,62.4333,20.4762
1874,62.4667,20.4989
1875,62.5,20.5166
1876,62.5333,20.5841
1877,62.5667,20.6138
1878,62.6,20.5314
1879,62.6333,20.5516
1880,62.6667,20.4373
1881,62.7,20.429
1882,62.7333,20.4519
1883,62.7667,20.4695
1884,62.8,20.5726
1885,62.8333,20.5367
1886,62.8667,20.5245
1887,62.9,20.5295
1888,62.9333,20.5826
1889,62.9667,20.6127
1890,63.0,20.57
1891,63.0333,20.6188
1892,63.0667,20.6537
1893,63.1,20.6633
1894,63.1333,20.6025
1895,63.1667,20.6412
1896,63.2,20.6859
1897,63.2333,20.6687
1898,63.2667,20.8981
1899,63.3,20.7433
1900,63.3333,20.7986
1901,63.3667,20.7776
1902,63.4,20.8221
1903,63.4333,20.766
1904,63.4667,20.7111
1905,63.5,20.603
1906,63.5333,20.5292
1907,63.5667,20.5179
1908,63.6,20.6481
1909,63.6333,20.5993
1910,63.6667,20.6274
1911,63.7,20.5676
1912,63.7333,20.5706
1913,63.7667,20.608
1914,63.8,20.5909
1915,63.8333,20.6027
1916,63.8667,20.5893
1917,63.9,20.5705
1918,63.9333,20.5624
1919,63.9667,20.6372
1920,64.0,21.2783
1921,64.0333,21.2474
1922,64.0667,21.1122
1923,64.1,21.3267
1924,64.1333,21.16
1925,64.1667,21.2767
1926,64.2,21.2715
1927,64.2333,21.2642
1928,64.2667,21.5048
1929,64.3,21.3585
1930,64.3333,21.3026
1931,64.3667,21.3126
1932,64.4,20.8894
1933,64.4333,20.8605
1934,64.4667,20.9045
1935,64.5,20.9133
1936,64.5333,21.1737
1937,64.5667,21.2054
1938,64.6,21.3575
1939,64.6333,21.5082
1940,64.6667,21.7318
1941,64.7,21.7614
1942,64.7333,22.0676
1943,64.7667,22.171
1944,64.8,23.3545
1945,64.8333,23.5241
1946,64.8667,23.6185
1947,64.9,23.8092
1948,64.9333,24.0046
1949,64.9667,23.9139
1950,65.0,23.9904
1951,65.0333,23.9845
1952,65.0667,24.1105
1953,65.1,24.0705
1954,65.1333,24.1524
1955,65.1667,24.1993
1956,65.2,24.1531
1957,65.2333,24.0684
1958,65.2667,24.134
1959,65.3,24.115
1960,65.3333,24.1351
1961,65.3667,24.291
1962,65.4,24.2038
1963,65.4333,24.1049
1964,65.4667,24.2316
1965,65.5,24.135
1966,65.5333,24.2229
1967,65.5667,24.0726
1968,65.6,23.9962
1969,65.6333,23.987
1970,65.6667,24.0539
1971,65.7,24.0697
1972,65.7333,23.9287
1973,65.7667,24.0821
1974,65.8,24.0265
1975,65.8333,23.9448
1976,65.8667,24.3747
1977,65.9,24.4355
1978,65.9333,24.5199
1979,65.9667,24.4505
1980,66.0,25.1357
1981,66.0333,25.1102
1982,66.0667,25.1349
1983,66.1,25.1651
1984,66.1333,25.2014
1985,66.1667,24.7306
1986,66.2,24.4424
1987,66.2333,24.0692
1988,66.2667,23.8835
1989,66.3,23.5551
1990,66.3333,23.5445
1991,66.3667,23.5224
1992,66.4,22.9255
1993,66.4333,22.7766
1994,66.4667,22.8874
1995,66.5,23.0096
1996,66.5333,23.0109
1997,66.5667,23.0034
1998,66.6,23.1974
1999,66.6333,23.2608
2000,66.6667,23.361
2001,66.7,23.4154
2002,66.7333,23.4316
2003,66.7667,23.4294
2004,66.8,23.9377
2005,66.8333,23.9685
2006,66.8667,23.851
2007,66.9,23.7863
2008,66.9333,23.8452
2009,66.9667,23.8223
2010,67.0,23.8418
2011,67.0333,23.849
2012,67.0667,23.9379
2013,67.1,23.8106
2014,67.1333,23.8446
2015,67.1667,23.882
2016,67.2,23.7569
2017,67.2333,23.5523
2018,67.2667,23.4976
2019,67.3,23.5294
2020,67.3333,23.5948
2021,67.3667,23.5152
2022,67.4,23.5844
2023,67.4333,23.6337
2024,67.4667,23.6895
2025,67.5,23.4039
2026,67.5333,23.4486
2027,67.5667,23.3758
2028,67.6,23.6173
2029,67.6333,23.5808
2030,67.6667,23.2938
2031,67.7,23.1717
2032,67.7333,23.2502
2033,67.7667,23.1962
2034,67.8,23.2471
2035,67.8333,23.2006
2036,67.8667,23.0927
2037,67.9,23.1163
2038,67.9333,22.8236
2039,67.9667,22.7634
2040,68.0,22.9113
2041,68.0333,22.9654
2042,68.0667,22.9509
2043,68.1,22.9439
2044,68.1333,22.9674
2045,68.1667,22.8351
2046,68.2,23.09
2047,68.2333,23.2561
2048,68.2667,23.4561
2049,68.3,23.5362
2050,68.3333,23.6727
2051,68.3667,23.6555
2052,68.4,23.468
2053,68.4333,23.5851
2054,68.4667,23.6633
2055,68.5,23.7083
2056,68.5333,23.7747
2057,68.5667,23.6534
2058,68.6,23.7778
2059,68.6333,23.7992
2060,68.6667,23.8874
2061,68.7,23.8775
2062,68.7333,23.6953
2063,68.7667,23.7639
2064,68.8,24.1724
2065,68.8333,24.1652
2066,68.8667,24.1819
2067,68.9,24.1108
2068,68.9333,24.4713
2069,68.9667,24.4127
2070,69.0,24.4418
2071,69.0333,24.5174
2072,69.0667,24.338
2073,69.1,24.3263
2074,69.1333,24.4214
2075,69.1667,24.4723
2076,69.2,24.5749
2077,69.2333,24.4461
2078,69.2667,24.1335
2079,69.3,24.3148
2080,69.3333,23.8429
2081,69.3667,23.2062
2082,69.4,23.3225
2083,69.4333,23.5992
2084,69.4667,23.3569
2085,69.5,23.3795
2086,69.5333,23.3856
2087,69.5667,23.4698
2088,69.6,23.5886
2089,69.6333,23.4601
2090,69.6667,23.6526
2091,69.7,23.4865
2092,69.7333,23.8006
2093,69.7667,23.7813
2094,69.8,23.9789
2095,69.8333,24.0288
2096,69.8667,24.0978
2097,69.9,24.1239
2098,69.9333,24.3406
2099,69.9667,24.3726
2100,70.0,24.5554
2101,70.0333,24.5931
2102,70.0667,24.6024
2103,70.1,24.5789
2104,70.1333,24.7123
2105,70.1667,24.6524
2106,70.2,24.6754
2107,70.2333,24.6519
2108,70.2667,24.694
2109,70.3,24.6357
2110,70.3333,24.6365
2111,70.3667,24.6417
2112,70.4,24.7361
2113,70.4333,24.7424
2114,70.4667,24.6877
2115,70.5,24.3422
2116,70.5333,24.4058
2117,70.5667,24.5622
2118,70.6,24.8885
2119,70.6333,24.9443
2120,70.6667,25.0233
2121,70.7,24.9781
2122,70.7333,24.8924
2123,70.7667,24.7506
2124,70.8,24.9969
2125,70.8333,24.9002
2126,70.8667,25.0647
2127,70.9,25.2699
2128,70.9333,25.5935
2129,70.9667,25.938
2130,71.0,26.0325
2131,71.0333,26.028
2132,71.0667,26.3076
2133,71.1,26.2207
2134,71.1333,26.4283
2135,71.1667,26.379
2136,71.2,26.5138
2137,71.2333,26.5323
2138,71.2667,26.4082
2139,71.3,26.5069
2140,71.3333,26.8954
2141,71.3667,26.8598
2142,71.4,27.0109
2143,71.4333,27.1219
2144,71.4667,27.3704
2145,71.5,27.4477
2146,71.5333,27.5982
2147,71.5667,27.8128
2148,71.6,27.3813
2149,71.6333,27.4097
2150,71.6667,27.86
2151,71.7,27.9946
2152,71.7333,28.0663
2153,71.7667,27.9614
2154,71.8,27.9816
2155,71.8333,28.1159
2156,71.8667,28.1801
2157,71.9,28.2047
2158,71.9333,28.1514
2159,71.9667,28.8076
2160,72.0,29.2737
2161,72.0333,29.5611
2162,72.0667,29.6664
2163,72.1,29.5167
2164,72.1333,29.5473
2165,72.1667,29.5286
2166,72.2,29.5234
2167,72.2333,29.2441
2168,72.2667,29.3946
2169,72.3,29.273
2170,72.3333,29.533
2171,72.3667,29.4793
2172,72.4,29.3934
2173,72.4333,29.4915
2174,72.4667,29.4528
2175,72.5,29.2053
2176,72.5333,29.5228
2177,72.5667,29.7422
2178,72.6,29.7991
2179,72.6333,29.7191
2180,72.6667,30.2193
2181,72.7,30.1803
2182,72.7333,30.1695
2183,72.7667,30.2657
2184,72.8,30.3048
2185,72.8333,30.2551
2186,72.8667,30.0978
2187,72.9,30.2006
2188,72.9333,30.3347
2189,72.9667,30.3864
2190,73.0,30.4105
2191,73.0333,30.4944
2192,73.0667,30.3378
2193,73.1,30.443
2194,73.1333,30.5267
2195,73.1667,30.6542
2196,73.2,30.3909
2197,73.2333,30.5208
2198,73.2667,30.5497
2199,73.3,30.8706
2200,73.3333,30.7848
2201,73.3667,30.5772
2202,73.4,30.9613
2203,73.4333,31.0561
2204,73.4667,31.7226
2205,73.5,31.6779
2206,73.5333,31.5803
2207,73.5667,31.5262
2208,73.6,31.0376
2209,73.6333,31.3446
2210,73.6667,31.5012
2211,73.7,31.5403
2212,73.7333,31.7537
2213,73.7667,31.7859
2214,73.8,31.9188
2215,73.8333,31.8438
2216,73.8667,31.7872
2217,73.9,32.0689
2218,73.9333,32.0929
2219,73.9667,32.1281
2220,74.0,31.5359
2221,74.0333,31.4443
2222,74.0667,31.5839
2223,74.1,31.4837
2224,74.1333,31.225
2225,74.1667,31.2124
2226,74.2,31.2249
2227,74.2333,31.2501
2228,74.2667,31.348
2229,74.3,31.4671
2230,74.3333,31.4718
2231,74.3667,31.8911
2232,74.4,32.4345
2233,74.4333,32.1667
2234,74.4667,31.6869
2235,74.5,30.1823
2236,74.5333,22.733
2237,74.5667,24.2981
2238,74.6,24.2974
2239,74.6333,24.7147
2240,74.6667,24.6435
2241,74.7,25.2546
2242,74.7333,27.9054
2243,74.7667,29.0287
2244,74.8,29.1315
2245,74.8333,29.0672
2246,74.8667,30.5868
2247,74.9,30.6893
2248,74.9333,31.1391
2249,74.9667,31.6823
2250,75.0,31.1782
2251,75.0333,30.9132
2252,75.0667,30.8608
2253,75.1,30.9345
2254,75.1333,30.8663
2255,75.1667,30.9974
2256,75.2,32.0835
2257,75.2333,32.1377
2258,75.2667,31.8178
2259,75.3,32.1199
2260,75.3333,32.7863
2261,75.3667,32.8228
2262,75.4,32.8638
2263,75.4333,32.9411
2264,75.4667,33.1243
2265,75.5,33.1068
2266,75.5333,33.0508
2267,75.5667,33.3998
2268,75.6,34.4771
2269,75.6333,34.4571
2270,75.6667,34.2005
2271,75.7,34.0991
2272,75.7333,34.0779
2273,75.7667,33.8742
2274,75.8,33.9469
2275,75.8333,33.891
2276,75.8667,33.988
2277,75.9,34.0058
2278,75.9333,33.9215
2279,75.9667,33.9545
2280,76.0,32.793
2281,76.0333,32.7765
2282,76.0667,32.7936
2283,76.1,32.8449
2284,76.1333,32.6227
2285,76.1667,32.6991
2286,76.2,32.4173
2287,76.2333,32.4054
2288,76.2667,32.6928
2289,76.3,32.9241
2290,76.3333,32.8454
2291,76.3667,32.8685
2292,76.4,33.2663
2293,76.4333,33.5841
2294,76.4667,33.5744
2295,76.5,33.6933
2296,76.5333,33.8718
2297,76.5667,33.8429
2298,76.6,33.812
2299,76.6333,33.8085
2300,76.6667,33.839
2301,76.7,33.5178
